Path	SHA256
.gitignore	C99FDC8A062F31E1AAD9A6E4F978713BCA0C003326A3B6D6A4653BDB1C0D7EDF
Launcher/Build-Portable.ps1	BCF81C7B45246F794394FD2472CE114931AC603266883FF966D2A0F2BAFA9DA1
Launcher/README.md	617B4BD80465C87D0A947FE31EA3873F4DB2E74A864F30F7E4D861435C3C0DB0
Launcher/SysMonitorLauncher.cs	D3405ED202366B04D5FA85AF1F4C44B16B4D7A5E51ECE423436A22C2C978010A
README.md	B04E30BC5C449CAFB9B03D31E2060EF5F929539F32DD611AB875EF8AEF953984
SysMonitor.Tests/AdaptiveFrameRateProviderTests.cs	B74B65D68734F5F943E33F45FE3C0F84F86BF5382939889358B5615456B9626E
SysMonitor.Tests/BandClickDebouncerTests.cs	AB1517C710FAE8044ED5D6698854E2C0F039FE7517A12F0101099124E014248B
SysMonitor.Tests/BandLayoutTests.cs	97A1904C36514447D7462E749E76CC6912E751B2BA75DA9D58A052564175D804
SysMonitor.Tests/BandWindowHitTargetTests.cs	EBCC8B53E334F51B7D21255D27A2F5DBFB8537F38A54F8A2E2F1C8B3836D7429
SysMonitor.Tests/CpuFrequencyReaderTests.cs	C55CFE6025BBAC94D5186555EB0035164BFDC72793022DE25AC98138FCEB4469
SysMonitor.Tests/DetailWindowShowPolicyTests.cs	9C4A4B0E105FE6978DC73EF91805EB2C3D0DD2C58E6858C3D0CA422C1C839B94
SysMonitor.Tests/DriveTelemetryTests.cs	E0DA3A3481E9D88134E0C8503E695284AB2DD3BDF118CF876379CD912D559947
SysMonitor.Tests/ForegroundTargetTrackerTests.cs	A682843FD1D1548AA1AA62B9D6485C72E95385037CAAE63D76236CAFC2D8777D
SysMonitor.Tests/FrameRateAggregatorTests.cs	498E58B52540CAA79D83E5C96613522BB334817C966E0EB3F8B0161CD579B634
SysMonitor.Tests/GameOverlayControllerTests.cs	2EDEC66B1D5218CCA21532D43C7BD6CC21885B4F4E42590C7A334562512BAF57
SysMonitor.Tests/GameOverlayNativeTests.cs	56FFA21959885E5B7FAEA68B0B1DDBC976D545ABD070B4859E6B5CC5A639B2D0
SysMonitor.Tests/GlobalHotkeyServiceTests.cs	145F8372236E89AA30DA9E1B3FFB30AB63ED557F9C0898632AA9D99C69BE3B6C
SysMonitor.Tests/GlobalUsings.cs	95CDBB212F06A131A68C0229C72931403E8E32053DA7875109DC64BABD72AC55
SysMonitor.Tests/GpuCapabilityStabilizerTests.cs	31CF63585ADAEFBB4902621227263ECE7B93241DB20315C55B17FBBF5AE8FFBD
SysMonitor.Tests/GpuSensorSelectorTests.cs	F47C15C6AAF04995674A3F233A1567DA1B626C934C3FA644D72B444664AE9063
SysMonitor.Tests/GpuTelemetryCoordinatorTests.cs	58099EA956E4FC3973A446F6D0E6D17B41BB79D6E584137CFF76ADD14A7D15C9
SysMonitor.Tests/HistorySparklineTests.cs	F84CDF8513EA8E591720A41154C7DD9E01322EDEB08EF8595271222BF2F55DB6
SysMonitor.Tests/LiveSharedMemoryProbeTests.cs	B52B7F3F583AD411FC1615A15923DBD13F87281DD424374E6373B957CDF4B4B1
SysMonitor.Tests/LocalizationTests.cs	4022752E46ACC740D4D54F3AB903B7C7303EC18EAD963E1A36898948F74C1939
SysMonitor.Tests/MemoryFrequencyReaderTests.cs	73B038A4EC93B4FF463EE55B6C68EF50A545251B05FD6CEA3435902D436E3B9F
SysMonitor.Tests/MetricHistoryTests.cs	56E5665F34ED0604B948942D65166BA6378254749B1E54CC7CC3ECE5562B49E3
